SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
ANDAMAN & NICOBAR ISLANDS,2016,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ANDAMAN & NICOBAR ISLANDS,2017,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ANDAMAN & NICOBAR ISLANDS,2018,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ANDAMAN & NICOBAR ISLANDS,2019,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ANDAMAN & NICOBAR ISLANDS,2020,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ANDAMAN & NICOBAR ISLANDS,2021,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ANDAMAN & NICOBAR ISLANDS,2022,254,254,254,254,254,254,254,254,254,254,254,254,3048,508,762,1016,762
ASSAM & MEGHALAYA,2016,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
ASSAM & MEGHALAYA,2017,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
ASSAM & MEGHALAYA,2018,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
ASSAM & MEGHALAYA,2019,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
ASSAM & MEGHALAYA,2020,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
ASSAM & MEGHALAYA,2021,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
ASSAM & MEGHALAYA,2022,221,221,221,221,221,221,221,221,221,221,221,221,2652,442,663,884,663
NAGA MANI MIZO TRIPURA,2016,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
NAGA MANI MIZO TRIPURA,2017,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
NAGA MANI MIZO TRIPURA,2018,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
NAGA MANI MIZO TRIPURA,2019,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
NAGA MANI MIZO TRIPURA,2020,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
NAGA MANI MIZO TRIPURA,2021,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
NAGA MANI MIZO TRIPURA,2022,193,193,193,193,193,193,193,193,193,193,193,193,2316,386,579,772,579
SUB HIMALAYAN WEST BENGAL & SIKKIM,2016,214,214,214,214,214,214,214,214,214,214,214,214,2568,428,642,856,642
SUB HIMALAYAN WEST BENGAL & SIKKIM,2017,214,214,214,214,214,214,214,214,214,214,214,214,2568,428,642,856,642
